[0.006s] Invoking command in '/home/taha/workspace/Vision-Grasping-Masters-Research/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/taha/workspace/Vision-Grasping-Masters-Research/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description
[0.051s] -- The C compiler identification is GNU 11.4.0
[0.106s] -- The CXX compiler identification is GNU 11.4.0
[0.111s] -- Detecting C compiler ABI info
[0.169s] -- Detecting C compiler ABI info - done
[0.175s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.175s] -- Detecting C compile features
[0.175s] -- Detecting C compile features - done
[0.177s] -- Detecting CXX compiler ABI info
[0.244s] -- Detecting CXX compiler ABI info - done
[0.250s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.250s] -- Detecting CXX compile features
[0.250s] -- Detecting CXX compile features - done
[0.252s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.364s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.418s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.044s] -- Configuring done
[1.046s] -- Generating done
[1.047s] -- Build files have been written to: /home/taha/workspace/Vision-Grasping-Masters-Research/build/ur_description
[1.050s] Invoked command in '/home/taha/workspace/Vision-Grasping-Masters-Research/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/taha/workspace/Vision-Grasping-Masters-Research/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description
[1.051s] Invoking command in '/home/taha/workspace/Vision-Grasping-Masters-Research/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/taha/workspace/Vision-Grasping-Masters-Research/build/ur_description -- -j16 -l16
[1.078s] Invoked command in '/home/taha/workspace/Vision-Grasping-Masters-Research/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/taha/workspace/Vision-Grasping-Masters-Research/build/ur_description -- -j16 -l16
[1.105s] Invoking command in '/home/taha/workspace/Vision-Grasping-Masters-Research/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/taha/workspace/Vision-Grasping-Masters-Research/build/ur_description
[1.110s] -- Install configuration: "Release"
[1.110s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config
[1.110s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur3e
[1.110s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.110s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.110s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.110s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.110s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur5
[1.110s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.110s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.110s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.110s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.110s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur20
[1.110s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.110s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.110s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.110s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.110s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur10e
[1.110s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.110s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.110s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.110s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.110s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur5e
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur16e
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur3
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur10
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur30
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/launch
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3e
[1.111s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.112s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.112s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.114s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.114s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.114s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.115s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.115s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.116s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.116s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.116s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.116s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.116s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.116s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.117s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.118s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.118s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5
[1.118s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5/visual
[1.118s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.118s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.119s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.120s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.120s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.120s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.120s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.121s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5/collision
[1.121s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.121s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.121s] -- Installing: /home/taha/workspace/Vision-Grasping-Masters-Research/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
